organisation,records lost,year   ,Ticker,Stock Price
"visualisation here: https://informationisbeautiful.net/visualizations/worlds-biggest-data-breaches-hacks/
pink = new","(use 3m, 4m, 5m or 10m to approximate unknown figures) ",year story broke,,
Plex,"15,000,000",2022,,
Twitter,"5,400,000",2021,TWTR,
Shanghai Police,"500,000,000",2022,,
"City of Amagasaki, Japan","500,000",2022,,
Dubai Real Estate Leak,"800,000",2022,,
Heroku,"50,000",2022,,
Mailchimp,"106,586",2022,,
PayHere,"1,580,249",2022,,
CDEK,"18,218,203",2022,,
Washington State Dpt of Licensing,"257,000",2022,,
Red Cross,"500,000",2022,,
Open Subtitles,"100,000",2022,,
FlexBooker,"3,700,000",2022,,
LINE Pay,"133,000",2021,,
Robinhood,"5,000,937",2021,HOOD,105.33999633789062
GoDaddy,"1,200,000",2021,GDDY,146.3300018310547
Travelio,"471,376",2021,,
Acer,"3,000,000",2021,,
Brewdog,"200,000",2021,,
Nvidia,"100,000",2021,NVDA,175.39999389648438
Okta,"100,000",2021,,
Experian SA,"24,000,000",2020,EXPN.L,3883.0
Royal Enfield,"420,873",2020,,
Avvo,"4,101,101",2019,,
Aimware,"305,470",2019,,
Twitch,"10,000,000",2021,,
Syniverse,"500,000,000",2021,,
Pandora Papers,"11,900,000",2021,,
Neiman Marcus,"4,600,000",2021,,
Epik,"15,000,000",2021,,
Thailand visitors,"100,000,000",2021,,
T-Mobile ,"76,000,000",2021,TMUS,259.[phone]
Contact tracing data,"38,000,000",2021,,
Estonian gov,"280,000",2021,,
Guntrader,"111,000",2021,,
Linkedin,"700,000,000",2021,MSFT,505.7200012207031
VW,"3,300,000",2021,VOW3.DE,100.8499984741211
MacDonalds,"10,000,000",2021,MCD,313.0799865722656
Air India,"4,500,000",2021,,
Omiai dating app,"1,710,000",2021,,
Amazon Reviews,"13,124,962",2021,,
Peloton,"3,000,000",2021,PTON,7.730000019073486
Digital Ocean,"10,000,000",2021,DOCN,30.209999084472656
Park Mobile,"21,000,000",2021,,
Ubiquiti,"16,000,000",2021,UI,394.5799865722656
Meet Mindful,"2,240,000",2021,,
Experian Brazil,"220,000,000",2021,,
Gab,"4,000,000",2021,,
Star Alliance,"16,000,000",2021,,
Facebook,"533,000,000",2021,META,747.719970703125
Ledger,"270,000",2020,,
T-mobile,"200,000",2020,,
The Hospital Group,"1,000,000",2020,,
SolarWinds,"50,000,000",2020,SWI,
Ho Mobile,"2,500,000",2020,,
Spotify,"500,000",2020,SPOT,703.7899780273438
Drizly,"2,400,000",2020,,
GEDmatch,"1,400,000",2020,,
Call of Duty / Activision,"500,000",2020,,
Zhenhua,"2,400,000",2020,,
Cense AI,"2,500,000",2020,,
Nintendo,"300,000",2020,NTDOY,23.290000915527344
Pakistani mobile operators,"115,000,000",2020,,
US Marshals Service,"387,000",2020,,
db8151dd,"22,000,000",2020,,
EasyJet,"9,000,000",2020,EZJ.L,505.1199951171875
Microsoft,"250,000,000",2020,MSFT,505.7200012207031
Dutch Government,"6,900,000",2020,,
Virgin Media,"900,000",2020,,
Boots Advantage Card,"150,000",2020,,
Tesco Clubcard,"600,000",2020,TSCO.L,428.3999938964844
Marriott Hotels,"5,200,000",2020,MAR,263.5299987792969
Zoom,"500,000",2020,ZM,72.16000366210938
Israeli government,"6,500,000",2020,,
MGM Hotels,"10,600,000",2020,MGM,36.310001373291016
Buchbinder Car Rentals,"5,000,000",2020,,
Wawa,"30,000,000",2019,,
Desjardins Group,"4,200,000",2019,,
US Customs and Border Protection,"100,000",2019,,
Quest Diagnostics,"20,000,000",2019,DGX,184.39999389648438
Australian National University,"200,000",2019,,
Canva,"139,000,000",2019,,
Chtrbox,"49,000,000",2019,,
WiFi Finder,"2,000,000",2019,,
Toyota,"3,100,000",2019,TM,199.19000244140625
Unknown,"1,800,000",2019,,
Vårdguiden,"2,700,000",2019,,
Dubsmash,"162,000,000",2019,,
ShareThis,"41,000,000",2019,,
HauteLook,"28,000,000",2019,,
Animoto,"25,000,000",2019,,
EyeEm,"22,000,000",2019,,
8fit,"20,000,000",2019,,
Whitepages,"18,000,000",2019,,
Fotolog,"16,000,000",2019,,
Armor Games,"11,000,000",2019,,
BookMate,"8,000,000",2019,,
CoffeeMeetsBagel,"6,000,000",2019,,
Artsy,"1,000,000",2019,,
DataCamp,"700,000",2019,,
Ixigo,"18,000,000",2019,,
YouNow,"40,000,000",2019,,
Houzz,"57,000,000",2019,,
Ge.tt,"1,800,000",2019,,
Coinmama,"450,000",2019,,
Roll20,"4,000,000",2019,,
Stronghold Kingdoms,"5,000,000",2019,,
Petflow,"1,000,000",2019,,
500px,"14,800,000",2019,,
Blur,"2,400,000",2019,,
Blank Media Games,"7,600,000",2019,,
Indian citizens,"275,265,298",2019,,
Bulgarian National Revenue Agency,"5,000,000",2019,,
Capital One,"100,000,000",2019,COF,214.7100067138672
Suprema,"27,800,000",2019,,
Facebook,"419,000,000",2019,META,747.719970703125
DoorDash,"4,900,000",2019,DASH,243.82000732421875
BriansClub,"26,000,000",2019,,
OxyData,"380,000,000",2019,,
Click2Gov,"300,000",2018,,
SingHealth,"1,500,000",2018,,
GovPayNow.com,"14,000,000",2018,,
Cathay Pacific Airways,"94,000,000",2018,0293.HK,10.680000305175781
Chinese resume leak,"202,000,000",2018,,
Google+,"52,500,000",2018,GOOGL,199.32000732421875
Quora,"100,000,000",2018,,
Marriott International,"383,000,000",2018,MAR,263.5299987792969
NMBS,"700,000",2018,,
Facebook,"50,000,000",2018,META,747.719970703125
Panerabread,"37,000,000",2018,,
Dixons Carphone,"10,000,000",2018,,
MyHeritage,"92,283,889",2018,,
Saks and Lord & Taylor,"5,000,000",2018,,
Careem,"14,000,000",2018,,
Texas voter records,"14,800,000",2018,,
British Airways,"380,000",2018,IAG.L,388.[phone]
T-Mobile,"2,000,000",2018,TMUS,259.[phone]
MyFitnessPal,"150,000,000",2018,,
Helse Sør-Øst RHF,"3,000,000",2018,,
Nametests,"120,000,000",2018,,
Ticketmaster,"40,000",2018,,
Firebase,"100,000,000",2018,,
Aadhaar,"550,000,000",2018,,
Grindr,"3,000,000",2018,,
Orbitz,"880,000",2018,,
MBM Company,"1,300,000",2018,,
LocalBlox,"48,000,000",2018,,
Twitter,"330,000,000",2018,TWTR,
ViewFines,"934,000",2018,,
TicketFly,"27,000,000",2018,,
Amazon,"5,000,000",2018,AMZN,223.80999755859375
Urban Massage,"309,000",2018,,
Dell ,"100,000",2018,DELL,128.47999572753906
High Tail Hall,"411,000",2018,,
SKY Brasil,"32,000,000",2018,,
Vision Direct,"16,300",2018,,
Medicare & Medicaid,"93,689",2018,,
Facebook,"29,000,000",2018,META,747.719970703125
Newegg,"45,000,000",2018,,
Mount Olympus,"1,100",2016,,
Apollo,"200,000,000",2018,,
Disqus,"17,500,000",2017,,
RootsWeb,"300,000",2017,,
Yahoo,"32,000,000",2017,AABA,
Uber,"57,000,000",2017,UBER,93.7300033569336
Wonga,"270,000",2017,,
Snapchat,"1,700,000",2017,,
Spambot,"520,000,000",2017,,
CEX,"2,000,000",2017,,
Al.type,"31,000,000",2017,,
Cellebrite,"3,000,000",2017,,
Waterly,"1,000,000",2017,,
Swedish Transport Agency,"3,000,000",2017,,
Hong Kong Registration & Electoral Office,"3,700,000",2017,,
River City Media,"340,000,000",2017,,
DaFont,"700,000",2017,,
Bell,"1,900,000",2017,,
Zomato,"17,000,000",2017,,
Imgur,"1,700,000",2017,,
TIO Networks,"1,600,000",2017,,
Malaysian telcos & MVNOs,"46,200,000",2017,,
Malaysian medical practitioners,"81,309",2017,,
Instagram,"6,000,000",2017,,
Viacom,"3,000,000",2017,,
Equifax,"143,000,000",2017,EFX,248.35000610351562
SVR Tracking,"540,000",2017,,
LinkedIn,"117,000,000",2016,,
Tumblr,"65,000,000",2016,,
Yahoo,"500,000,000",2016,AABA,
Mossack Fonseca,"11,500,000",2016,,
Philippines’ Commission on Elections,"55,000,000",2016,,
Syrian government,"274,477",2016,,
Minecraft,"7,000,000",2016,,
Turkish citizenship database,"49,611,709",2016,,
Banner Health,"3,700,000",2016,,
Mail. ru,"25,000,000",2016,,
PayAsUGym,"300,000",2016,,
Lynda.com,"9,500,000",2016,,
Linux Ubuntu forums,"2,000,000",2016,,
Wendy's,"1,025",2016,,
Clinton campaign,"5,000,000",2016,,
uTorrent ,"35,000",2016,,
World Check,"2,200,000",2016,,
Mutuelle Generale de la Police,"112,000",2016,,
VK,"171,000,000",2016,,
KM.ru & Nival,"1,500,000",2016,,
Fling,"40,000,000",2016,,
MySpace,"164,000,000",2016,,
Three,"130,000",2016,,
Red Cross Blood Service,"550,000",2016,,
Telegram ,"15,000,000",2016,,
Dailymotion,"85,200,000",2016,,
Weebly,"43,000,000",2016,,
Interpark,"10,000,000",2016,,
Quest Diagnostics,"34,000",2016,DGX,184.39999389648438
Friend Finder Network,"412,000,000",2016,,
Brazzers,"790,724",2016,,
ClixSense,"6,600,000",2016,,
Carefirst,"1,100,000",2015,,
Twitch,"10,000,000",2015,,
Premera,"11,000,000",2015,,
Uber,"50,000",2015,UBER,93.7300033569336
Deep Root Analytics,"198,000,000",2015,,
Kromtech,"13,000,000",2015,,
Invest Bank,"40,000",2015,,
Sanrio,"3,300,000",2015,,
VTech,"6,400,000",2015,,
Hacking Team,"500,000",2015,,
AshleyMadison.com,"37,000,000",2015,,
US Office of Personnel Management (2nd Breach),"21,500,000",2015,,
US Office of Personnel Management,"4,000,000",2015,,
Australian Immigration Department,30,2015,,
IRS,"100,000",2015,,
MSpy,"400,000",2015,,
Adult Friend Finder,"3,900,000",2015,,
Securus Technologies,"70,000,000",2015,,
TalkTalk,"157,000",2015,,
Experian / T-mobile,"15,000,000",2015,,
Slack,"500,000",2015,,
CarPhone Warehouse,"2,400,000",2015,,
British Airways,"10,000",2015,IAG.L,388.4440002441406
Anthem ,"80,000,000",2015,,
UCLA Health,"4,500,000",2015,,
Neiman Marcus,"1,100,000",2014,,
AOL,"2,400,000",2014,,
Community Health Systems,"4,500,000",2014,,
Privatization Agency of the Republic of Serbia,"5,190,396",2014,,
Sony Pictures,"10,000,000",2014,,
Indiana University,"146,000",2014,,
Ebay,"145,000,000",2014,,
UPS,"4,000,000",2014,,
European Central Bank,"4,000,000",2014,,
JP Morgan Chase,"76,000,000",2014,,
New York Taxis,"52,000",2014,,
HSBC Turkey,"2,700,000",2014,,
Japan Airlines,"750,000",2014,,
Staples,"1,160,000",2014,,
GMail,"5,000,000",2014,,
Home Depot,"56,000,000",2014,,
Korea Credit Bureau,"20,000,000",2014,,
Dominios Pizzas (France),"600,000",2014,,
Mozilla,"76,000",2014,,
Massive American business hack,"160,000,000",2013,,
"Affinity Health Plan, Inc.","344,579",2013,,
Citigroup,"150,000",2013,,
Tianya,"40,000,000",2013,,
Scribd,"500,000",2013,,
Living Social,"50,000,000",2013,,
Yahoo,"550,000,000",2013,AABA,
SnapChat,"4,600,000",2013,,
University of Delaware,"74,000",2013,,
Central Hudson Gas & Electric,"110,000",2013,,
Twitter,"250,000",2013,TWTR,
"Crescent Health Inc., Walgreens","100,000",2013,,
Florida Department of Juvenile Justice,"100,000",2013,,
Advocate Medical Group,"4,000,000",2013,,
OVH,"200,000",2013,,
Apple,"275,000",2013,AAPL,226.00999450683594
NASDAQ,"500,000",2013,,
UbiSoft,"58,000,000",2013,,
Ubuntu,"2,000,000",2013,,
Nintendo,"4,000,000",2013,NTDOY,23.290000915527344
National Security Agency,"1,500,000",2013,,
Facebook,"6,000,000",2013,META,747.719970703125
Evernote,"50,000,000",2013,,
Kirkwood Community College,"125,000",2013,,
Yahoo Japan,"22,000,000",2013,,
Drupal,"1,000,000",2013,,
TerraCom & YourTel,"170,000",2013,,
Washington State court system,"160,000",2013,,
MacRumours.com,"860,000",2013,,
Court Ventures,"200,000,000",2013,,
Vodafone,"2,000,000",2013,,
Adobe,"38,000,000",2013,,
"D&B, Altegrity","1,000,000",2013,,
ssndob.ms,"4,000,000",2013,,
Target,"70,000,000",2013,,
China Software Developer Network,"6,000,000",2012,,
Global Payments,"1,500,000",2012,,
South Carolina Government,"228,000",2012,,
Three Iranian banks,"3,000,000",2012,,
California Department of Child Support Services,"800,000",2012,,
Emory Healthcare,"315,000",2012,,
Office of the Texas Attorney General,"6,500,000",2012,,
Medicaid,"780,000",2012,,
Blizzard,"14,000,000",2012,,
New York State Electric & Gas,"1,800,000",2012,,
Memorial Healthcare System,"102,153",2012,,
Zappos,"24,000,000",2012,,
Formspring,"420,000",2012,,
KT Corp.,"8,700,000",2012,,
Yahoo Voices,"450,000",2012,,
Last.fm,"43,500,000",2012,,
"LinkedIn, eHarmony, Last.fm","8,000,000",2012,,
Gamigo,"8,000,000",2012,,
Militarysingles.com,"163,792",2012,,
"""Apple""","12,367,232",2012,AAPL,226.00999450683594
Greek government,"9,000,000",2012,,
South Carolina State Dept. of Revenue,"3,600,000",2012,,
Dropbox,"68,700,000",2012,,
New York City Health & Hospitals Corp.,"1,700,000",2011,,
"Seacoast Radiology, PA","231,400",2011,,
"South Shore Hospital, Massachusetts","800,000",2011,,
Betfair,"2,300,000",2011,,
"Ankle & foot Center of Tampa Bay, Inc.","156,000",2011,,
Yale University,"43,000",2011,,
Morgan Stanley Smith Barney,"34,000",2011,,
State of Texas,"3,500,000",2011,,
Epsilon,"3,000,000",2011,,
Sony PSN,"77,000,000",2011,,
US Law Enforcement,"123,461",2011,,
University of Wisconsin - Milwaukee,"73,000",2011,,
Stratfor,"935,000",2011,,
Chinese gaming sites,"10,000,000",2011,,
Southern California Medical-Legal Consultants,"300,000",2011,,
Writerspace.com,"62,000",2011,,
Bethesda Game Studios,"200,000",2011,,
Sega,"1,290,755",2011,,
Citigroup,"210,000",2011,,
Sony Pictures,"1,000,000",2011,,
Accendo Insurance Co. ,"175,350",2011,,
Washington Post,"1,270,000",2011,,
Health Net - IBM,"1,900,000",2011,,
Eisenhower Medical Center,"514,330",2011,,
Spartanburg Regional Healthcare System,"400,000",2011,,
NHS,"8,600,000",2011,,
San Francisco Public Utilities Commission ,"180,000",2011,,
Sony Online Entertainment,"24,600,000",2011,,
Honda Canada,"283,000",2011,,
Massachusetts Government,"210,000",2011,,
Oregon Department of Motor Vehicles,"1,000,000",2011,,
Steam,"35,000,000",2011,,
Restaurant Depot,"200,000",2011,,
Nexon Korea Corp,"13,200,000",2011,,
Nemours Foundation,"1,600,000",2011,,
Sutter Medical Foundation,"4,243,434",2011,,
Tricare,"4,901,432",2011,,
"AvMed, Inc.","1,220,000",2010,,
Blue Cross Blue Shield of Tennessee,"1,023,209",2010,,
US Military,"260,000",2010,,
Gawker.com,"1,500,000",2010,,
"Triple-S Salud, Inc.","398,000",2010,,
Ohio State University,"760,000",2010,,
"Emergency Healthcare Physicians, Ltd.","180,111",2010,,
Colorado government,"105,470",2010,,
AT&T,"114,000",2010,,
Lincoln Medical & Mental Health Center,"130,495",2010,,
Educational Credit Management Corp,"3,300,000",2010,,
US Federal Reserve Bank of Cleveland,"400,000",2010,,
Classified Iraq War documents,"392,000",2010,,
Heartland,"130,000,000",2009,,
US National Guard,"131,000",2009,,
RockYou!,"32,000,000",2009,,
CheckFree Corporation,"5,000,000",2009,,
Network Solutions,"573,000",2009,,
Virginia Prescription Monitoring Program,"531,400",2009,,
University of California Berkeley,"160,000",2009,,
Health Net ,"1,500,000",2009,,
US Military,"76,000,000",2009,,
Compass Bank,"1,000,000",2008,,
Hannaford Brothers Supermarket Chain,"4,200,000",2008,,
University of Miami,"2,100,000",2008,,
BNY Mellon Shareowner Services,"4,500,000",2008,,
Countrywide Financial Corp,"2,500,000",2008,,
UK Home Office,"84,000",2008,,
RBS Worldpay,"1,500,000",2008,,
Auction.co.kr,"18,000,000",2008,,
GS Caltex,"11,100,000",2008,,
AT&T,"113,000",2008,,
Stanford University,"72,000",2008,,
University of Utah Hospitals & Clinics,"2,200,000",2008,,
Chile Ministry Of Education,"6,000,000",2008,,
Texas Lottery,"89,000",2008,,
Starbucks,"97,000",2008,,
UK Ministry of Defence,"1,700,000",2008,,
"T-Mobile, Deutsche Telecom","17,000,000",2008,,
Norwegian Tax Authorities,"3,950,000",2008,,
Service Personnel and Veterans Agency (UK),"50,500",2008,,
Monster.com,"1,600,000",2007,,
Driving Standards Agency,"3,000,000",2007,,
Fidelity National Information Services,"8,500,000",2007,,
City and Hackney Teaching Primary Care Trust,"160,000",2007,,
Gap Inc,"800,000",2007,,
Dai Nippon Printing,"8,637,405",2007,,
TK / TJ Maxx,"94,000,000",2007,,
JP Morgan Chase,"2,600,000",2007,,
UK Revenue & Customs,"25,000,000",2007,,
TD Ameritrade,"6,300,000",2007,,
AOL,"20,000,000",2006,,
US Dept of Vet Affairs,"26,500,000",2006,,
Automatic Data Processing,"125,000",2006,,
KDDI,"4,000,000",2006,,
Hewlett Packard,"200,000",2006,,
Ameritrade Inc.,"200,000",2005,,
Citigroup,"3,900,000",2005,,
Cardsystems Solutions Inc. ,"40,000,000",2005,,
AOL,"92,000,000",2004,,
